From,To
Q99271,NHA1
Q05785,ENT2
P25637,YIH1
P36143,GLG1
P27472,GSY2
Q06625,GDB1
P46669,RPA43
Q03532,HAS1
Q12339,UTP23
P28274,URA7
P38703,LAG1
P28737,MSP1
P29055,SUA7
P29340,PEX4
P38843,CHS7
P38125,DTR1
Q12372,MMP1
P31383,TPD3
P31384,CCR4
P32263,PRO3
P32264,PRO1
P32347,HEM12
P32364,SMY1
P32381,ARP2
Q12156,AIM7
P32448,ASF2
P53379,MKC7
P32469,DPH5
P32492,MYO4
P36068,SHE2
P38272,SHE3
P32499,NUP2
P47054,NUP192
P42949,PAM16
Q02776,TIM50
Q01852,TIM44
P32897,TIM23
Q07914,PAM18
P39515,TIM17
P53220,TIM21
P36147,PAM17
P07807,DFR1
P36046,MIA40
P48563,MON2
P32502,GCD7
P32505,NAB2
P32558,SPT16
P38312,ERV15
P32566,SMI1
P32599,SAC6
P32622,YEF1
P32771,SFA1
P32784,SCT1
P32794,AFG2
P32802,EMP70
P32831,NGR1
D6VTK4,STE2
P32844,SEC6
P32858,AIM26
P32432,SFP1
P36017,VPS21
P36018,YPT52
P38063,PRS4
P38620,PRS2
P32906,MNS1
P12868,PEP5
P40959,MVP1
P32939,YPT7
P38764,RPN1
P33300,SUR1
P48362,HGH1
P33313,CNS1
P33328,SNC2
P33333,SLC1
P33338,SLA2
P33767,WBP1
P34160,STO1
Q08920,CBC2
P34217,PIN4
P42938,TDA10
P35182,PTC1
Q3E767,YNL067W-B
P35189,TAF14
P11747,TAF13
P38323,MCX1
P35718,RPC25
P04051,RPO31
P33891,TIP20
P39108,PEX7
P53010,PAN2
P36009,DHR2
P36010,YNK1
P53135,SLD3
P36014,GPX1
P36041,EAP1
P36048,SNU114
P35194,UTP20
P36049,EBP2
P37838,NOP4
P38202,YBL028C
Q12754,RRP12
P36051,MCD4
P36060,MCR1
P36095,VPS24
P36107,AUR1
P36108,DID4
P36132,KAE1
P53323,BUD32
P36148,GPT2
P37020,GEF1
P37261,FRM2
P37296,STV1
P38066,RIB1
P38067,UGA2
P38089,PTC4
Q12133,SPC3
P38090,AGP2
P38126,PCH2
P38137,PCS60
P38145,RIB5
P38146,YPT10
P38153,APM3
P40527,NEO1
P38195,ECM13
P38203,LSM2
P38206,RFT1
P38211,GPI18
P38216,YBR016W
P38227,QDR3
P38236,MUM2
Q06680,YCG1
P38260,FES1
P38261,EXO84
Q06245,SEC10
Q06328,YPQ2
Q12407,YDL199C
P38314,SDS24
P53251,SLX9
P38333,ENP1
P38342,TSC10
P38555,YPT31
P38626,CBR1
P38635,HIS2
P38688,SRP72
P25302,SWI4
P38699,STB5
P38715,GRE3
P25366,OCA4
P38738,OCA5
P38749,YAP3
P38755,OSH7
P38759,VPS29
Q03940,RVB1
P38768,PIH1
P38784,VMA22
P38787,PAN5
P38792,RRP4
P38795,QNS1
P38824,COX23
P38828,LSM12
P38839,SPL2
P38850,RTT107
P38852,LIN1
P38865,CTR2
P38880,MDM31
P38903,RTS1
P38920,MLH1
Q07350,PRP11
P38954,IPT1
P38962,TVP23
P38986,ASP1
P38988,GGC1
P39002,FAA3
P39079,CCT6
P39083,RGA1
P53905,LSM7
Q12517,DCP1
P39520,IFH1
P39525,CEM1
P39676,YHB1
P39742,SEC72
P39904,VPS52
P39996,GTT3
P40007,NOP16
P40018,SMB1
P38757,NEM1
P40037,HMF1
P40055,UTP7
P40061,TSC11
P40072,SLX8
P40088,FTR1
P11938,RAP1
P32591,SWI3
P18888,SNF6
P46677,TAF1
P13393,SPT15
Q03761,TAF12
P22082,SNF2
Q07471,THI3
P38141,THI2
P32896,PDC2
P32642,GRX4
P40344,ATG3
P38182,ATG8
P32585,SRB5
P19659,GAL11
Q08278,MED7
P32570,SRB6
P47822,SRB7
P38304,MED8
P40356,PGD1
P38633,SOH1
P05317,RPP0
P33308,CSE2
Q12124,MED2
P25046,ROX3
Q12321,MED1
P38077,ATP3
P02994,TEF1
P02994,TEF2
P39073,SSN3
P53114,NUT1
P32259,SIN4
P34162,SRB2
P19263,RGR1
Q12343,MED4
P17255,VMA1
P32776,TFB1
P36145,TFA2
P06242,KIN28
P0CG63,UBI4
Q08553,SYC1
P38886,RPN10
Q12287,COX17
P27882,ERV1
P08417,FUM1
P00445,SOD1
P53299,TIM13
P36078,HOT13
P47050,RTT101
P15731,UBC4
P06104,RAD6
P14682,CDC34
P15873,POL30
Q08226,CRT10
Q06211,MMS1
Q06164,MMS22
Q04373,PUF6
P15646,NOP1
P38925,SMF1
P02829,HSP82
P30656,PRE2
P43583,BLM10
P38737,ECM29
P06783,STE3
P38257,MMS4
Q04149,MUS81
P18409,MDM10
Q92328,MDM12
P41800,MMM1
P50110,SAM37
P40161,RTT106
P06701,SIR3
Q06103,RPN7
P32496,RPN12
P53196,RPN14
P03069,GCN4
P48582,BRO1
P32571,DOA4
P27614,CPS1
P52286,SKP1
Q12018,CDC53
Q92325,LAG2
Q08273,HRT1
Q12395,DCN1
Q03919,RUB1
P53866,SQS1
A6ZQD9,PHO90
P41543,OST1
P25344,STE50
P43573,BUD27
P26784,RPL16A
P32527,ZUO1
P25443,RPS2
P20459,SUI2
P36008,TEF4
P34756,FAB1
P53950,VAC7
P42837,FIG4
Q03406,SLD5
Q01454,CTF4
P20457,PRI2
P13382,POL1
P53840,TOF1
Q08032,CDC45
P25588,MRC1
Q12146,PSF3
P02294,HTB2
P38132,MCM7
P24279,MCM3
P38121,POL12
P40359,PSF2
P10363,PRI1
P02293,HTB1
P30665,MCM4
Q04659,CSM3
Q12488,PSF1
P48510,DSK2
P40087,DDI1
Q04658,SMA2
Q07732,ADY3
P53541,SPO1
Q08496,DIA2
P29469,MCM2
P38827,SET1
P38337,SHG1
P39706,SWD1
Q03012,SPP1
P00729,PRC1
P32854,PEP12
P38967,TAT2
P38170,BRN1
P07866,LTE1
P32657,CHD1
P53946,ARP5
P25628,ARE1
P53629,ARE2
P48562,CLA4
P14291,RED1
Q12306,SMT3
P31111,ZIP1
P20050,HOP1
P15891,ABP1
P35056,PEX5
P53933,APP1
Q08873,SCP1
P36006,MYO3
P32521,PAN1
P11710,FUS1
P32917,STE5
P36037,DOA1
P38140,ERT1
Q12510,CMR1
P38266,AIM3
P33400,RIM101
P53281,LSB1
Q06604,BSP1
P25604,STP22
Q12164,POM33
Q08229,NBA1
P32863,RAD54
P53169,YBP2
P53955,SLM2
Q06833,YPR091C
P47129,ACF4
P38870,YHR182W
P40095,YER158C
Q12344,GYP5
P40483,YIL108W
P53750,YNR064C
Q03780,YDR239C
P39927,PTI1
P53345,YRF1-3
P53345,YRF1-7
P53153,LCL3
P39939,RPS26B
Q03796,TPP1
P32490,MKK1
P36102,PAN3
P39938,RPS26A
P40453,UBP7
P39081,PCF11
P14242,PMS1
P34227,PRX1
Q12179,YPL245W
P38692,KIC1
P08458,SPS1
P43614,KEG1
Q03897,MTC5
P53279,FHN1
P07271,PIF1
P40021,ZRG8
P50076,DIE2
P32581,IME2
P47022,YJL118W
Q05549,HRQ1
P40989,GSC2
P54199,MPS1
P25374,NFS1
P04802,DPS1
Q07799,LMO1
P42884,AAD14
P53318,COQ6
P18900,COQ1
P38128,SMP1
Q07451,YET3
P40986,CDC1
Q06412,TUS1
P40187,PIG2
Q03508,YMR265C
P16661,ALG1
Q03018,ESP1
P32526,KAR9
Q03770,SSY1
P49095,GCV2
P24482,DPB2
P33334,PRP8
P47075,VTC4
P47101,YJR030C
P50275,ASE1
Q08989,YPL277C
Q08912,YOR389W
Q08172,YOL024W
Q99312,ISN1
O13535,TY1B-H
P39564,YAR068W
Q7LHG5,TY3B-I
P43585,VTC2
Q02725,VTC3
P32893,TRS65
P39977,YEL068C
P40012,HEM14
P32481,GCD11
P34758,SCD5
P40325,HUA1
Q12229,UBX3
P47150,RSM7
P39960,BEM2
Q08157,YOL019W
P54786,ZDS2
P32873,BEM3
P36070,RRN3
P40574,YAP5
P25389,KCC4
P39943,MIG3
Q06683,IRC3
P38746,YLF2
Q12027,YDL176W
Q12400,TRM10
P22580,AMD2
Q12342,LDB17
P23394,PRP28
P40519,YIL060W
P21734,UBC1
P53753,DSE4
Q08683,APC5
Q07505,YDL086W
P31244,RAD16
Q12166,LEU9
P38181,NUP170
Q04329,ICY1
P36080,RRP14
P47032,PRY1
Q05924,DCR2
Q02875,SYH1
P18480,SNF5
P36141,FMP46
Q08970,MMT2
P32909,SMY2
Q03466,EBS1
Q12498,PRM4
Q08216,YOL046C
P32337,PSE1
P36042,YKL202W
Q8TGK8,YPR160C-A
P25580,PBN1
Q04093,YDR444W
Q04053,SNX41
Q12469,SKM1
Q6Q572,YMR031W-A
P39935,TIF4631
Q06538,CSC1
P32463,ACP1
Q07534,HEM25
P38270,ATG14
P53118,ROG1
P25652,YCR087W
Q04749,AVO2
P36122,BCH2
P10566,MRS3
A0A023PXP4,YLR235C
Q8TGK9,YPL135C-A
P40352,RAD26
P38289,EXO5
P24814,GRR1
Q08984,YPL272C
Q12153,SSF2
P38789,SSF1
Q12071,VPS54
Q12267,SMC4
P39722,GEM1
P29539,RIF1
P53953,SFB2
P37254,ABZ1
Q12316,TY1B-GR3
Q12112,TY1B-NL1
Q12490,TY1B-BL
Q12193,TY1B-BR
Q04214,TY1B-MR1
Q03619,TY1B-ER2
P53882,TDA7
P04050,RPO21
P40085,EMP65
Q03691,ROT1
P41696,AZF1
A0A023PZD0,YFR036W-A
P32775,GLC3
P07149,FAS1
P28584,TRK2
Q04636,POB3
P38351,PAF1
P40351,ALG8
P41832,BNI1
P07245,ADE3
P38224,FIG1
P32621,GDA1
P14772,BPT1
P47114,YJR054W
Q02606,YPL014W
P39521,FHL1
A0A023PXA5,YAL019W-A
Q12069,PUS9
P50077,CCH1
P41833,IME4
P09119,CDC6
P36531,MRPL36
Q03233,ADD37
P53037,PSD2
Q08957,AFT2
P41695,BUB1
P38110,TEL1
Q06466,TDA6
P53285,VPS62
P42223,SBE2
P53260,GTF1
P06773,DCD1
P33550,KTR2
Q03707,SRC1
Q02651,SMA1
P47136,BUD4
Q04195,SIZ1
P38742,NPR3
P37298,SDH4
P39944,UBP5
P36061,YKL147C
P39113,CAT8
Q12346,YPR071W
P40364,MPM1
P48567,PUS4
Q12150,CSF1
P38129,TAF5
Q12243,YOR029W
Q08745,RPS10A
P46784,RPS10B
P00498,HIS1
P53161,YGL072C
P39535,PHO90
Q01846,MDM1
Q12412,PNS1
Q3E7Z0,YNL277W-A
Q12039,HMI1
P47030,TAX4
Q12532,RQC2
P53331,RNH70
P09368,PUT1
P22543,VPS34
Q08003,RFU1
P39965,AIM10
Q06315,SKG3
P16892,FUS3
Q06685,VIP1
P17442,PHO81
P31380,FUN30
P22516,CHL1
Q12180,HAL9
P38274,HSL7
P35198,MTH1
P33200,PDR3
Q02794,STD1
P25657,YCR099C
Q12674,DNF3
P14064,HAP4
P35688,LRG1
P05735,RPL19A
P05735,RPL19B
P25368,RRP7
Q01684,SPR6
P40460,NDC80
P39541,YJL195C
P47152,YJR115W
Q08236,AVO1
P39112,DSS1
Q07887,LDB18
Q99222,AFI1
Q06163,EST2
Q04781,RKR1
Q06640,YDR306C
P36172,VBA5
P33304,AFR1
P32457,CDC3
P28817,EHD3
P32604,FBP26
P53091,MCM6
Q07878,VPS13
Q06385,VPS74
P47115,YJR056C
P40355,YJR061W
Q04018,YMR244W
P53857,YNL234W
Q99299,AIM44
P27637,BUD14
P50082,AMA1
P48525,MSE1
P42073,REF2
Q00416,SEN1
P36155,YKR075C
Q04364,PEX9
Q04847,ROY1
P36025,YOR062C
P18961,YPK2
P53268,YGR114C
Q12440,APC2
P38995,CCC2
P33307,CSE1
P21657,DAL81
Q05670,FUS2
P13181,GAL2
P47013,LCB3
P25369,LSB5
P40550,PDR11
P53203,PEX31
P32945,PPQ1
P38863,SPC97
Q07798,SPO75
P38085,TAT1
P40308,TGL3
Q07963,UBR2
P38735,VMR1
P31379,LDS1
P90471,YBR109W-A
P25620,YCR022C
P87282,YDR271C
P47077,NOP9
Q06417,TDA5
Q04263,YML002W
Q04263,YML003W
Q02887,ATG21
P32639,BRR2
Q12432,EAF3
P18963,IRA1
P32333,MOT1
P46970,NMD5
P53860,PDR16
P40438,VTH1
P40091,PEA2
Q04436,YMR103C
Q08729,DSE3
P32491,MKK2
P16861,PFK1
Q08562,ULS1
O13588,YAL069W
P43541,YFL063W
P47188,YJR162C
Q08206,YOL036W
Q02207,FOX2
Q12245,POC4
P10080,SBP1
P38187,UBP13
P40341,YTA12
P53943,AQR1
P30822,CRM1
P32525,ECM25
P16151,ERD1
Q03081,MET31
Q08673,SRL1
P46676,SUM1
Q07349,MRX9
Q12239,YOL107W
Q06839,YPR097W
P24088,YRF1-1
P24088,YRF1-5
P24088,YRF1-8
Q12518,ENT1
Q12134,HUA2
P53745,MNT4
Q03306,PKH3
Q12334,SCM3
P42942,YGR210C
Q08182,YAP7
P00927,ILV1
P50091,PEX21
P53334,SCW4
Q04748,SOV1
Q07834,YLL032C
Q03833,GIS1
P53201,SWC4
Q08975,THI21
P07806,VAS1
Q3E791,YAL063C-A
Q3E774,YDL159W-A
P43596,IOC3
P38712,RRP3
P38114,TBS1
A0A023PYF7,YER172C-A
P53077,MTC3
Q03673,AIM34
P38844,DSE2
Q07454,YDL073W
P38065,APL3
P32266,MGM1
P24583,PKC1
P02400,RPP2B
P24813,CAD1
P53894,CBK1
P32378,COQ2
Q12072,IOC2
Q12019,MDN1
P36084,MUD2
P36118,NTR2
P31376,SWC3
Q12052,TGS1
P25606,YCR100C
Q12424,YDL206W
Q04411,URC2
P53831,YNL285W
Q08911,FDH1
Q04739,GAL83
Q01477,UBP3
P34216,EDE1
P40069,KAP123
Q12502,LDB19
P38111,MEC1
P40578,MGA2
Q02455,MLP1
P06777,RAD1
P33757,SPO23
P54787,VPS9
P25574,EMC1
Q12144,PER33
P40218,YMR147W
P53907,YNL144C
P19211,ANB1
Q00362,CDC55
P40038,PCL6
P47821,SSN8
P53060,RMR1
P47094,YJR023C
P47177,YJR149W
P32860,NFU1
Q12458,YPR1
P40077,DSE1
P54862,HXT11
P40054,SER3
P36007,SRY1
Q03935,YAP6
Q07442,BDF2
P43634,CHA4
P28006,GAC1
P41913,GDS1
P06774,HAP2
Q02516,HAP5
P25367,RNQ1
P53824,SNZ2
P43545,SNZ3
P54003,SUR7
Q04767,TVP18
Q12426,YDR010C
Q04562,TMN2
P53633,YIP3
Q12259,YLR108C
P10869,HOM3
Q07949,PSR2
Q12479,IRC11
P32501,GCD6
Q06817,GRS2
P32902,MRP4
P43582,WWM1
P33330,SER1
Q99341,FYV1
P32486,KRE6
P22149,AFT1
P34252,SLD2
Q3E747,YLR363W-A
P13090,ATR1
P47008,SFH5
P35190,CLG1
P40422,RPC10
P22139,RPB10
P34087,RPB7
P20433,RPB4
P20436,RPB8
P41895,TFG1
P49334,TOM22
P12385,SUP45
Q05775,HCR1
Q12389,DBP10
P22217,TRX1
P06169,PDC1
P22517,CMK2
Q08907,FIT3
P06633,HIS3
P38197,YBL036C
O43137,YBR085C-A
P53218,POP6
P38291,POP7
P40498,UTP25
P47083,MPP10
P25359,RRP43
Q12136,SAS10
P38879,EGD2
Q04477,SPC24
P40014,SPC25
P53148,SPC105
P16451,PDX1
Q12030,TAF10
Q05021,TAF7
P35177,SPT7
Q12060,HFI1
P22276,RET1
P35817,BDF1
Q02336,ADA2
Q12297,TAF3
P50105,TAF4
Q04226,TAF11
P53165,SGF73
Q05027,TAF9
P32494,NGG1
P40548,SNL1
P50875,SPT20
Q03330,GCN5
Q12159,YRA1
P38915,SPT8
P06844,SPT3
Q03067,SGF11
Q03750,TAF8
P23255,TAF2
P25558,BUD3
P00360,TDH1
P43579,IES1
P38851,LAM1
P29547,CAM1
P38987,TEM1
P39015,STM1
P36100,TFA1
P49166,RPL37A
Q04779,RCO1
Q03290,TFB3
Q12004,TFB4
Q04673,SSL1
P21269,CCA1
Q02939,TFB2
Q3E7C1,TFB5
P06839,RAD3
Q06339,TFC6
P32367,TFC1
Q12308,TFC8
P34111,TFC3
P33339,TFC4
P35178,RRP1
Q03973,HMO1
P14832,CPR1
P48836,VMA10
P16140,VMA2
P53552,THO2
O13539,THP2
P33441,MFT1
P38070,YPK3
P10081,TIF1
P10081,TIF2
P16521,YEF3
Q07959,IZH3
Q12099,FAL1
P47171,HIR3
P04912,HTA2
P39987,ECM10
Q06440,CRN1
P07246,ADH3
Q06705,CSR1
P53226,BUD9
P32497,NIP1
Q04067,TIF35
P40217,TIF34
P06103,PRT1
P07260,CDC33
P38431,TIF5
P27654,TIP1
P33315,TKL2
P23254,TKL1
P52910,ACS2
P32773,TOA1
P32774,TOA2
P42847,MRPS18
Q12275,YOR093C
P43607,RRT5
Q12284,ERV2
Q02208,TOF2
P53141,MLC1
Q03280,TOM1
P38788,SSZ1
P15108,HSC82
P04786,TOP1
P38237,UBP14
Q02209,YKR011C
P23595,PPH22
P23594,PPH21
Q12461,RRD2
P38147,CHK1
Q00764,TPS1
P31688,TPS2
P38427,TSL1
P53632,PAP2
P47047,MTR4
Q12476,AIR2
Q06704,IMH1
P15565,TRM1
Q12009,TRM8
Q03774,TRM82
P04806,HXK1
P00937,TRP3
P28240,ICL1
P38816,TRR2
P29509,TRR1
Q04183,TRS120
Q99394,TRS33
P36149,BET3
Q03784,TRS23
Q03337,TRS31
Q07381,TSR1
P42846,KRI1
P37263,YCR087C-A
Q12080,NOP53
P38934,BFR1
P05755,RPS9B
P38228,TCM62
P38152,CTP1
P40160,RIO2
P09734,TUB3
P09733,TUB1
P53378,TUB4
P36421,TYS1
P32377,MVD1
P22515,UBA1
Q04033,YDR415C
P31373,CYS3
P52488,UBA2
Q06624,AOS1
P38820,UBA4
P46655,GUS1
P15732,UBC5
P28263,UBC8
P25037,UBP1
Q12224,RLM1
P24384,PRP22
P40850,MKT1
P53254,UTP22
P25382,RSA4
P53317,NOP19
P43535,GCN20
P33322,CBF5
P36026,UBP11
P53104,ATG1
P29478,SEC65
P40019,CHZ1
Q99247,DUF1
P50101,UBP15
P46674,SAC3
P39990,SNU13
Q12460,NOP56
P21954,IDP1
P38192,RRT1
P33751,PAD1
Q06673,ECM30
Q01476,UBP2
Q12242,RUP1
P38972,ADE6
Q08245,ZEO1
P18899,DDR48
P25615,POL4
P46944,TRS85
P35169,TOR1
P38316,ATG12
Q03818,ATG16
Q12380,ATG5
P53622,COP1
P14540,FBA1
P00560,PGK1
P40458,ATG32
I6LAD1,ATG30
Q8NJJ4,ATG8
Q92262,PEX3
Q9C438,ATG11
P46983,ATG36
P06838,RAD10
P39735,SAW1
P15436,POL3
Q03694,INP1
P35193,ATG19
P14904,APE1
Q12292,ATG34
P33301,XRS2
P32829,MRE11
P12753,RAD50
Q12050,ELG1
P43618,CNN1
P40568,DSN1
P39731,MTW1
Q12143,NSL1
Q03790,NUP53
P32835,GSP1
P38297,FZO1
P38523,MGE1
P16547,OM45
P53507,TOM7
P38736,GOS1
P23644,TOM40
P22855,AMS1
P29496,MCM5
P39995,EAF5
Q06337,EAF1
P38811,TRA1
P53930,YAF9
P80428,ARP4
P47128,EAF6
P43572,EPL1
P60010,ACT1
P38806,YNG2
Q08649,ESA1
P53911,EAF7
P22579,SIN3
P32561,RPD3
P40505,SDS3
P50947,PHO23
P10961,HSF1
P43565,RIM15
P53897,IGO1
P40576,INA22
P07251,ATP1
P00830,ATP2
Q12165,ATP16
Q02888,INA17
P07253,CBP6
P30902,ATP7
P05626,ATP4
P37267,CBP4
P21560,CBP3
P09457,ATP5
Q3E7B2,COA3
P09032,GCD1
Q05791,CDC123
P27616,ADE1
P37898,AAP1
C8Z3H3,EC1118_1A20_0804g
O60200,MDM35
Q05776,UPS1
P35200,UPS2
Q04006,UPS3
P06787,CMD1
P48240,MTR3
Q08285,RRP40
P46948,SKI6
Q08162,DIS3
Q05636,RRP45
P53256,RRP46
P40342,SWM2
P38352,SAF1
P07834,CDC4
P47015,AIM23
P47005,DAS1
P41920,YRB1
P11745,RNA1
P32602,SEC17
P35187,SGS1
Q02685,RMI1
P13099,TOP3
P38873,KOG1
Q02783,MFM1
Q01926,MRS2
P0C2J0,TY1B-PR2
A6ZPY2,TMA22
A6ZN26,NIP1
A6ZUA1,DBP3
P0C2H9,RPL31B
A6ZZ25,TIF35
A6ZMA9,ERB1
P0C2H6,RPL27A
A6ZMK5,TIF34
A6ZPJ1,PRT1
A6ZRX0,DBP2
A6ZQJ1,TIF1
A6ZQJ1,TIF2
A7A0V3,RPS0B
A6ZPE5,NOP58
A6ZXG9,DHH1
Q04711,TY1B-ML1
A6ZP47,DED1
P05030,PMA1
P09064,SUI3
P48589,RPS12
P40185,MMF1
P35691,TMA19
P26321,RPL5
P32787,MGM101
P04801,THS1
P26637,CDC60
P14742,GFA1
Q07896,NOC3
P05736,RPL2A
P05736,RPL2B
P38013,AHP1
P15180,KRS1
P36105,RPL14A
P02365,RPS6A
P02365,RPS6B
P37291,SHM2
P02406,RPL28
A6ZPA9,YTM1
P04451,RPL23A
P04451,RPL23B
P07991,CAR2
P28241,IDH2
P00950,GPM1
P38720,GND1
P41056,RPL33B
P41338,ERG10
P37292,SHM1
P28777,ARO2
P38286,IFA38
P36013,MAE1
P46672,ARC1
P38687,SRP68
P07280,RPS19A
Q12024,YTM1
P33442,RPS1A
P39078,CCT4
Q08492,BUD21
P14120,RPL30
P07263,HTS1
P06105,SCP160
P15624,FRS1
P49631,RPL43A
P49631,RPL43B
P39077,CCT3
P23248,RPS1B
P19358,SAM2
P26786,RPS7A
P05753,RPS4A
P05753,RPS4B
P10664,RPL4A
P07283,SEC53
P22336,RFA1
P42943,CCT7
Q12213,RPL7B
P25617,YCR016W
P05738,RPL9A
Q02892,NOG1
P04147,PAB1
P00924,ENO1
Q07362,PBP4
P0C2I0,RPL20A
P0C2I0,RPL20B
P05754,RPS8A
P05754,RPS8B
P02407,RPS17A
P26782,RPS24A
P26782,RPS24B
P39741,RPL35A
P39741,RPL35B
P05748,RPL15A
Q08972,NEW1
P53883,NOP13
P39729,RBG1
P40413,CCT5
P38088,GRS1
P0C0T4,RPS25B
Q03048,COF1
P39076,CCT2
P38061,RPL32
P14126,RPL3
Q12117,MRH1
P38708,YHR020W
P16862,PFK2
O14455,RPL36B
P38754,RPL14B
P53982,IDP3
P08566,ARO1
Q12680,GLT1
P05756,RPS13
Q07915,RLP24
P05744,RPL33A
P38707,DED81
P38219,OLA1
P47089,TMA22
Q03690,CLU1
P39954,SAH1
P10622,RPP1B
P38911,FPR3
Q08689,NAT5
Q00684,CDC14
P32861,UGP1
P17076,RPL8A
P14127,RPS17B
P26785,RPL16B
P04449,RPL24A
P20606,SAR1
P0C0W1,RPS22A
P15703,BGL2
P09440,MIS1
P05740,RPL17A
P07342,ILV2
P32827,RPS23A
P32827,RPS23B
P04456,RPL25
P53960,YNL040W
Q02753,RPL21A
P47079,CCT8
P32288,GLN1
P05749,RPL22A
P87262,RPL34A
P32529,RPA12
P41805,RPL10
P12904,SNF4
P26783,RPS5
Q08208,NOP12
P07347,ARD1
P06168,ILV5
P05739,RPL6B
P89886,TMA20
P40525,RPL34B
P07279,RPL18A
P07279,RPL18B
P0C0W9,RPL11A
P00549,CDC19
P05453,SUP35
P38701,RPS20
Q3E792,RPS25A
P22147,XRN1
A6ZV85,NOP7
P32466,HXT3
P33401,PGM1
P53914,KRE33
P32471,EFB1
P53981,YNL010W
P04807,HXK2
P07281,RPS19B
P39730,FUN12
P29453,RPL8B
Q02931,NAN1
P40991,NOP2
P0C2H7,RPL27B
Q99258,RIB3
P26781,RPS11A
P26781,RPS11B
P35271,RPS18A
P35271,RPS18B
Q3E757,RPL11B
P00942,TPI1
P48164,RPS7B
P12612,TCP1
P38912,TIF11
P18239,PET9
P38011,ASC1
P10659,SAM1
P28272,URA1
P33201,MRT4
P05319,RPP2A
Q12000,TMA46
P46654,RPS0B
P17079,RPL12A
P17079,RPL12B
P40212,RPL13B
P19097,FAS2
P47064,APS3
