From,To
P39516,RPS14B
P41277,GPP1
P37262,SOL2
P05737,RPL7A
P38205,NCL1
P34241,URB1
Q02326,RPL6A
P05743,RPL26A
P53163,MNP1
P40213,RPS16A
P40213,RPS16B
Q12499,NOP58
Q01855,RPS15
P02557,TUB2
P24000,RPL24B
Q3E7Y3,RPS22B
P07262,GDH1
P53030,RPL1A
P53030,RPL1B
P00330,ADH1
P12709,PGI1
P04161,ADE8
P07284,SES1
P00925,ENO2
P46990,RPL17B
A6ZXP4,SUB2
P49167,RPL38
Q07897,CMS1
P53184,PNC1
Q3E754,RPS21B
Q12087,RPS30A
Q12087,RPS30B
P16550,APA1
P38711,RPS27B
P25379,CHA1
P32899,IMP3
P10962,MAK16
P39522,ILV3
P38625,GUA1
P18562,FUR1
P15424,MSS116
P21576,VPS1
Q03735,NAB6
P0C0V8,RPS21A
P07244,"ADE5,7"
Q07478,SUB2
P47052,YJL045W
P21524,RNR1
P15625,FRS2
P04650,RPL39
P47912,FAA4
P32449,ARO4
Q06698,YLR419W
P53941,IMP4
P35997,RPS27A
P12945,NAT1
P16387,PDA1
Q00711,SDH1
Q08925,MRN1
P38931,SSN2
Q04307,RPC11
P32349,RPC82
P25441,RPC53
P36121,RPC37
P32910,RPC34
P17890,RPC31
P47076,RPC17
Q08457,SLD7
P25348,MRPL32
P39925,AFG3
P48558,BXI1
P23641,MIR1
P50277,BIO3
P32914,SPT4
P27692,SPT5
P32804,ZRT1
P40062,YER097W
P40030,ERG28
P51533,PDR10
P36062,AVT3
Q04182,PDR15
P53756,PDR18
P40219,OSW5
P20107,ZRC1
P39109,YCF1
P32901,PTR2
Q08234,YOL075C
P41909,PXA1
P34230,PXA2
P25373,GRX1
Q08409,AUS1
P53898,NSG2
Q06644,PMT7
Q03362,YDR476C
P25371,ADP1
Q3E7B7,YDL085C-A
P07274,PFY1
P38778,SMF2
Q08777,MCH5
P39709,SEO1
Q12032,AIM41
P25376,AGP1
P38081,YBR056W
P40076,YER121W
P39962,YCK3
P23292,YCK2
Q08954,YPL199C
Q12515,PAR32
Q08971,YPL225W
P14020,DPM1
P46964,OST2
Q3E6R4,YDR524C-B
P23968,VMA16
P25515,VMA3
P0CE68,NFT1
P29704,ERG9
P39734,FRT2
Q08271,GAS4
P28707,SBA1
P49723,RNR4
P00931,TRP5
P22803,TRX2
P53156,YGL081W
Q08929,GUP2
P40056,GET2
P0CE41,HAP1
P53748,YNR062C
Q04602,VBA4
P52870,SBH1
Q12025,EMC10
P32472,FPR2
P40318,SSM4
Q99190,TSC13
P53903,PGA2
P31377,SYN8
P38335,MTC4
Q12403,ERP3
Q3E736,YOR192C-C
P08525,QCR8
P47090,YJR015W
P47185,HXT16
P32363,SPT14
Q03795,YMR155W
Q3E764,TMA7
P31381,FUN26
P40159,YNL208W
P40009,YND1
Q12155,YLR050C
P53217,YGR026W
P40319,ELO3
Q04947,RTN1
P21264,ADE2
P69851,DAD4
P43557,FMP32
P47123,MOG1
P06208,LEU4
P32911,SUI1
P0CS90,SSC1
P53200,EFM5
P32582,CYS4
P13663,HOM2
Q03161,YMR099C
Q3E795,YLR361C-A
P34167,TIF3
Q12118,SGT2
P47818,CCC1
Q02642,EGD1
P40046,VTC1
P47111,VPS55
Q03322,TLG1
P12866,STE6
P38248,ECM33
Q08193,GAS5
Q05164,HPF1
P39926,SSO2
P53155,YGL082W
P40361,YJL070C
P43610,IRC5
P38299,YBR184W
Q04964,SML1
P38697,IMD2
P39567,IMD1
P53239,COX18
P25642,IMG2
P36517,MRPL4
P36534,MRPL40
P36516,MRPL3
P32387,MRP20
P36520,MRPL10
P23369,MRPL25
Q02732,CTF19
P47167,MCM22
Q12262,MCM16
Q06675,MCM21
P38313,AME1
P38907,CHL4
P53298,OKP1
P01097,INH1
Q12330,SME1
P01098,STF1
P13902,INO4
P26798,INO2
P53115,INO80
Q12386,ARP8
Q12464,RVB2
P38144,ISW1
Q04213,IOC4
P38803,IPI1
P38883,RIX1
P38991,IPL1
P40093,YER156C
P38283,SLI15
Q07821,ISA1
Q08964,YPL216W
P48526,ISM1
Q08773,ISW2
P40366,DLS1
Q07532,IWR1
P40041,VHR2
Q03705,CGI121
P46984,GON7
P38217,KAP104
P53067,KAP114
P28003,FUN19
Q05050,EIS1
Q04336,YMR196W
P39961,TOG1
P08425,MSF1
P38079,YRO2
P36022,DYN1
P40089,LSM5
P36103,YKL023W
Q12425,ISA2
Q08199,SIL1
P19262,KGD2
P20967,KGD1
P25586,KRR1
P34253,KTI12
P32473,PDB1
P47137,YJR096W
P26754,RFA2
P40079,LCP5
Q06631,BFR2
Q08963,LEA1
Q02554,CUS1
P49955,HSH155
Q02260,SMD1
P40567,MSL1
P38439,LEO1
P89105,CTR9
P53064,RTF1
P07264,LEU1
P22438,MSM1
P40106,GPP2
P53150,LIF1
P39726,GCV3
Q06005,LIP2
P32875,LIP5
P12685,TRK1
Q07923,LOT6
P32524,PRP21
Q12149,RRP6
P53312,LSC2
P47017,LSM1
P49960,PRP24
P49704,PRP31
Q03338,PRP3
P43321,SMD3
P35719,MRP8
P26309,CDC20
Q07508,LUC7
P53207,SNU71
P32605,MUD1
P33203,PRP40
Q00916,SNP1
P38177,YBL086C
P51402,RPL37B
P49367,LYS4
P40957,MAD1
P40202,CCS1
P31539,HSP104
Q02197,MAK10
P23059,MAK31
P10662,MRP1
Q03503,MAK3
P21771,MRPS28
P38175,MRP21
O75012,MRP10
P17558,PET123
Q02950,MRP51
P27929,NAM9
P38120,MRPS9
Q03430,RSM28
P53292,MRPS35
P40496,RSM25
P36056,RSM22
Q12161,PSH1
P15442,GCN2
P40164,PSY2
P32569,SRB4
P39984,HAT2
P21827,SRM1
P33399,LHP1
P20424,SRP54
P32342,SRP21
P33296,UBC6
Q06070,YLR407W
P39708,GDH3
P22470,SAN1
P54860,UFD2
P53978,HEF3
Q03649,YMR210W
P25297,PHO84
P36160,RPF2
P38631,FKS1
P38630,RFC1
P38704,STP2
P32478,HSP150
P51401,RPL9B
P40028,YEN1
P32600,TOR2
P38193,PSY4
P32345,PPH3
P53043,PPT1
P38698,PPX1
P12383,PDR1
P53147,TOS8
Q12212,SIA1
Q05892,COQ11
P47014,YJL132W
P30657,PRE4
P25659,FUB1
P00044,CYC1
P00431,CCP1
P50102,UBP8
Q12223,RAD59
P25719,CPR3
P40005,GIM4
P46988,PFD1
P41818,GLC8
Q01329,PTA1
P36104,SWD2
P47011,GLG2
P23337,GSY1
P15303,SEC23
Q06813,YPR078C
P48365,GYP7
P47119,HAM1
P13434,HAP3
Q12341,HAT1
P38826,ORC6
P47181,YJR154W
P54784,ORC1
P50874,ORC5
P32833,ORC2
P54791,ORC4
P54790,ORC3
P20448,HCA4
P25364,HCM1
Q12483,SNF8
P25377,ADH7
P47142,VPS25
P35999,1-Oct
P53973,HDA1
Q06629,HDA2
P38199,HEK2
P32807,YKU70
P43609,RSC8
P17536,TPM1
P25646,PTC6
P40480,HOS4
P36124,SET3
P38262,SIF2
P17629,HPR1
P25555,GBP2
P38922,HRB1
P32327,PYC2
P53851,TEX1
P16120,THR4
Q03558,OYE2
P05694,MET6
Q07468,VAM6
P15700,URA6
P38786,RPP1
Q12074,SPE3
P43616,DUG1
P40825,ALA1
P00815,HIS4
Q04693,RSE1
Q99181,HSH49
P22943,HSP12
P47176,BAT2
P33759,MRPS5
P06101,CDC37
P38241,ECM2
P53685,HST1
P41911,GPD2
P32325,DBF4
P43124,NSE4
P52593,NUP188
Q06707,SWC7
P47110,POL32
P46957,POL31
P28834,IDH1
P46958,IDS2
P07267,PEP4
Q12345,IES3
P40060,IES5
Q08561,IES4
P09436,ILS1
P06704,CDC31
P19882,HSP60
O42831,YAR075W
Q06410,ATG17
P53333,CWC22
P40066,GLE2
Q06218,DBP9
P47019,ALB1
P40454,RRD1
P35728,MPE1
Q12102,CFT2
P42841,PFS2
Q12511,PTC5
Q06214,JIP5
Q03983,YDR179W-A
Q08647,PUS7
P11154,PYC1
Q08204,SMC5
Q02890,PNG1
P14736,RAD4
P26793,RAD27
P06778,RAD52
P22216,RAD53
Q03162,MUB1
P10862,RAD18
P29703,RAM2
P18898,CDC43
Q02792,RAT1
Q08965,BMS1
Q08096,RCL1
P46995,SET2
P26755,RFA3
P38859,DNA2
P38888,MNL1
P40339,RFC4
P38251,RFC5
P16664,RGP1
P40395,RIC1
Q12495,RLF2
Q04199,CAC2
P13712,MSI1
P25298,RNA14
P25299,RNA15
P43620,RMD8
P53942,RNH201
Q05635,RNH202
P09938,RNR2
P21672,RNR3
P15992,HSP26
Q04924,GTB1
P38138,ROT2
P33314,BUD2
P23643,VPS3
P38255,RXT2
P47018,MTC1
Q12347,HRT3
Q08287,NOP8
P17709,GLK1
P32559,MSS1
P38112,MAK5
P39683,NPT1
P53617,NRD1
P38082,NRG2
P25649,AHC2
P36111,YKR015C
P38302,NTC20
Q12309,CLF1
P32523,PRP19
P34218,SAS3
Q12311,NTO1
P50946,OCA1
P53949,OCA2
P53965,SIW14
P53743,ESF2
P53397,OGG1
Q12748,CTF3
P39937,PAC2
P40987,CIN1
P29468,PAP1
P45976,FIP1
Q06632,CFT1
P40186,PCL7
P53177,TYW3
Q03920,MTQ2
P47065,PET130
P53111,ARI1
Q02773,RPM2
Q06102,YTH1
P17157,PHO85
P20052,PHO80
P05066,PHR1
P11353,HEM13
Q03388,VPS72
P51601,FOL2
P24870,CLB3
P28495,CAP1
P53246,ENV11
Q03760,PML39
P21951,POL2
P27344,DPB3
Q04603,DPB4
P41812,POP1
P53833,POP3
P38336,POP4
P28004,PRP45
Q12417,PRP46
P15938,PRP16
P19735,PRP6
Q12420,SNU66
P20053,PRP4
Q00723,PRP38
Q12368,SNU23
P38282,SPP381
P39682,PRP39
Q03776,PRP42
Q00539,NAM8
Q05900,YHC1
P52868,CWC23
Q03654,CEF1
P32357,AAR2
P39692,MET10
P40512,PCI8
Q06511,RRP15
P32343,SSH4
P37366,CCL1
Q12427,STB3
Q06168,SFH1
Q05123,ARP9
Q12406,ARP7
P25632,RSC6
Q06488,RSC2
P53236,RSC1
P32832,NPL6
P38989,SMC2
Q03433,VPS71
P38326,SWC5
Q12509,ARP6
P43132,BRE2
P38123,SWD3
Q03323,SDC1
P09547,SWI1
P53628,SNF12
P39678,MBP1
P21374,ISY1
Q02457,TBF1
Q05934,VID22
P38319,TDP1
Q04119,PPN1
P14306,TFS1
P08468,PET111
P47183,THI11
Q08231,THP1
Q12481,RRP36
P53303,ZPR1
P48561,TRF5
P40032,TPA1
P38793,TRM5
P20049,TYR1
Q03201,RSM10
Q07825,FRA1
Q03799,MRPS8
P36151,YKR070W
P53243,YGR067C
P43577,GNA1
P46971,PMT4
P46947,BUD13
P25337,BUD31
Q03375,CWC21
P20095,PRP2
P54999,SMX3
P39992,YEL023C
P40204,SMX2
P32767,KAP122
P53844,PDR17
Q07800,PSR1
P25502,PUT3
P12611,WHI2
P07250,ARG82
P39724,BOL3
P06106,MET17
P47096,BNA1
Q02521,SPP2
P38705,DIA4
Q05946,UTP13
P43123,QRI1
P38632,MMS21
Q99207,NOP14
Q05541,NSE3
Q08924,RTT10
P28519,RAD14
P48581,RAD17
Q04231,RAD33
P32849,RAD5
Q03071,ELC1
P06779,RAD7
P01119,RAS1
P53195,COG7
P19541,RDS2
Q12192,RFM1
P48743,RFX1
Q08417,RSB1
P38339,RGD1
P46949,FYV8
P48565,RIM21
P47118,YAE1
P53846,LTO1
Q08685,CLP1
Q08930,YPL191C
P48445,BPL1
Q12314,SFM1
Q06678,MRPL35
P22353,MRPL8
Q04599,MRPL1
Q08227,INP54
Q12194,RGL1
P36136,SHB17
P32361,IRE1
P47108,URB2
Q02724,ULP1
P35207,SKI2
Q04431,KRE28
Q01532,LAP3
P32190,GUT1
P33775,PMT1
P38222,RKM3
Q01662,MAP1
P11914,MAS2
P10507,MAS1
P39534,MBB1
Q12493,NKP1
Q12387,MDM20
Q06504,NAT3
P00958,MES1
Q03976,RSM24
Q01163,RSM23
P12687,MRP7
P36519,MRPL7
P36528,MRPL17
P36523,MRPL15
P36532,MRPL37
P53875,MRPL19
P36521,MRPL11
Q03834,MSH6
P32048,MSK1
P08593,MSS18
P18851,STE4
P40507,AIR1
P53971,FAP1
P12686,MRP13
P39985,POL5
P40517,YRB2
Q08444,NOB1
Q06188,YLR455W
P36120,DBP7
Q05029,BCH1
Q12421,ATG31
Q99316,MPD2
P20486,CKS1
P00546,CDC28
P17891,CLC1
P53167,PUS2
P53951,COG5
P53079,COG1
Q04632,COG8
Q08966,PCL8
P07258,CPA1
P03965,CPA2
P47103,CPR7
P36053,ELF1
P36525,MRPL24
Q03981,CSN9
Q12348,RRI2
Q12468,RRI1
Q04368,CSI1
P38877,CTF8
P53830,CUS2
Q03631,WAR1
Q12248,DAD1
Q03954,SPC19
P36131,SPC34
P20449,DBP5
P38719,DBP8
P38254,PBY1
Q12508,RMD5
P40208,GID8
P53076,VID30
P40547,VID28
P40492,FYV10
P53725,MPP6
P25453,DMC1
P53886,APC1
P09798,CDC16
Q04601,APC4
P16522,CDC23
Q04089,DOT1
P35734,ASK1
P25627,BUD23
P38122,ECM31
P47086,YJR011C
P40493,BMT5
Q06651,PIB1
P38999,LYS9
Q08119,ESC8
P22696,ESS1
P40449,YIL161W
Q12676,FOL3
P53336,YGR283C
Q04867,YMR310C
P46959,GCD14
P41814,GCD10
P39967,UBP9
Q12059,ULA1
P31385,DEP1
Q08923,CTI6
P38293,UMP1
Q05778,PBA1
P36040,ADD66
P30402,URA10
P54857,TGL2
Q06512,NOC4
P40457,MLP2
Q03496,TRM732
Q12453,CEX1
Q06696,VPS36
P53853,VPS75
Q07794,RTT109
P39713,BDH2
P39714,BDH1
P07702,LYS2
Q06525,URN1
P38305,AIM4
Q06159,ATG39
P25638,TAH1
Q12433,AHC1
Q07729,GUD1
Q04311,VMS1
Q04608,YDR124W
Q03246,MRPS17
Q06665,RAD34
Q06333,CNL1
P48234,ENP2
P32614,FRD1
P43558,OTU1
P53072,TAN1
Q12211,PUS1
P53202,CUL3
P53219,IMO32
P42939,MVB12
Q99176,SRN2
Q04347,BUD22
Q3E705,EFG1
Q05583,CIA1
P38833,YHR127W
P38835,YHR131C
P40533,TED1
P39106,MNN1
P40566,EGH1
P40579,YIR035C
Q06053,DUS3
P53861,ELA1
P27351,APL1
P47009,YJL144W
P46997,JJJ2
P53280,CAF130
P47087,YJR012C
P47139,YJR098C
P36083,YKL075C
P53892,IBD2
P25576,POF1
P40555,NAS2
Q04437,YKU80
P53893,RIA1
Q12205,MNL2
Q03266,ABZ2
Q08001,LAM6
Q12208,USB1
Q12338,RNH203
O13565,YLR358C
P21182,SPE2
Q05040,FAR8
Q04773,YMR074C
P03962,URA3
Q03153,ATP25
P32493,AEP1
Q04458,HFD1
P38238,TRM7
A0A023PZH5,YMR290W-A
P42222,ERR3
Q08465,YNG1
Q12496,YOL098C
Q07458,RXT3
P47061,VPS53
P40856,SAP185
P38429,SAP30
Q04002,SCC2
P40090,SCC4
P53313,SDA1
P38797,PTC7
P24280,SEC14
P38968,SEC31
P47130,CSN12
P40510,SER33
P25342,CDC10
P32468,CDC12
P30283,CLB5
P32578,SIP1
P06700,SIR2
Q05854,YLR278C
P36123,SAP190
Q01590,SED5
Q01217,"ARG5,6"
Q99177,BRR1
P34164,SIP2
Q06091,SNT309
P53540,SPC98
P39723,SPC72
P28273,OXP1
P38281,APD1
P47134,BIR1
P53972,RCM1
P53921,YNL122C
Q12285,MDY2
P38276,YBR137W
P33420,NIP100
Q12125,GET4
P53738,TRM112
Q12463,TRM11
Q08421,ETT1
P34220,YBL055C
Q08422,TMC1
Q08634,YOR238W
O14468,YOR304C-A
Q12182,YOR342C
Q08816,YOR352W
Q08844,YOR365C
Q12092,ATG29
Q12049,THP3
Q06834,ASR1
Q06109,RRG8
Q12167,RRG1
Q12393,GEP5
Q06510,TAZ1
P03875,AI1
P41813,FKH2
P32874,HFA1
P19414,ACO1
P80210,ADE12
P02992,TUF1
Q12449,AHA1
P34248,YKL100C
P47771,ALD2
P54114,ALD3
P46367,ALD4
P38700,APM2
P43564,MIL1
Q00381,APS2
Q02804,ARL3
P38840,ARO9
Q04372,TAP42
P40154,IES2
P32479,HIR1
P32480,HIR2
P49090,ASN2
P16639,ATE1
P53296,ATF2
P53855,ATG2
Q06338,BCP1
Q08754,BUD7
P00812,CAR1
P53863,JJJ1
P53129,MON1
P38273,CCZ1
P14724,CDC26
P38042,CDC27
P04819,CDC9
P39014,MET30
P54730,UBX4
Q06682,UBX5
Q01159,CEG1
O13297,CET1
P38338,YBR259W
P34224,YBL059W
P38179,ALG3
Q07589,YDL144C
P34237,COY1
O13528,TY1A-A
O13528,TY1A-PR1
P38071,ETR1
P02405,RPL42A
P02405,RPL42B
P07266,MRS1
Q12109,WRS1
P38780,YHR054C
P42933,SPG5
P53394,YPR003C
P25356,BPH1
P32828,SLX5
Q12280,IQG1
P36101,TCD2
Q12530,RMP1
P38280,YSW1
P36135,UTH1
Q04225,RRB1
Q08960,TYW1
Q03254,FCP1
P40992,RRN7
P32786,RRN6
P36001,RMA1
O94084,OPI9
O13521,YPL035C
P34222,PTH2
Q08144,TLG2
Q12355,PST1
P46678,BDP1
P28005,POP5
P40571,RPR2
O13516,RPS9A
Q04712,RRN11
P21375,OSM1
P38990,SAK1
P30775,MRF1
Q04003,SAS4
P38732,EFM1
P27636,CDC15
P40455,YIL152W
P43549,AQY3
Q12191,BUG1
P53107,YRB30
P32836,GSP2
Q12390,GTT2
P06785,CDC21
P37297,STT4
P32806,GYP6
Q03102,YML131W
P32944,SWE1
Q03769,ENT5
P26263,PDC6
P17967,PDI1
Q08968,FMP40
P38165,RTG3
Q05024,TRI1
P40545,HIS6
Q06252,YLR179C
Q04371,YMR027W
P38164,SEA4
P31116,HOM6
P39941,DSF1
P39941,MAN2
P53724,MRPL50
Q07351,STP4
Q9URQ5,HTL1
P38207,APN2
P40985,HUL4
P07272,PPR1
P38163,SRO77
P32617,IES6
Q07790,YDR053W
P38896,YAR062W
P38896,YHR213W
P40033,RSM18
P53937,SWS2
P53305,RSM27
P47141,RSM26
Q02608,MRPS16
P35176,CPR5
P53733,RSM19
P32607,RTG1
Q12234,RUD3
P52867,PMT5
P32368,SAC1
P46946,SAE2
P53036,SAP4
P40963,SAS2
Q99314,SAS5
P25333,SAT4
P38627,URA8
P53120,YGL140C
Q08726,GPN2
P25303,SCJ1
Q05789,ATG38
Q04179,URH1
P32460,DCG1
P08019,SGA1
P05150,ARG3
P15367,SEC11
P33324,YKL091C
P17065,SEC2
Q06116,YPR117W
P38231,FMP23
Q12035,FCF2
P52960,PIP2
P40075,SCS2
P14906,SEC63
P29952,PMI40
P0C2J7,TY4B-H
Q04600,TMA64
P25582,SPB1
Q05949,BUR2
P51534,SHE4
P38086,RDH54
P33753,TRM2
P53274,YGR126W
P47058,TAD2
P12689,REV1
Q12107,APC9
O13522,YDR396W
P53190,YGL024W
P41821,MID1
Q06820,MDM36
P28791,SEC20
Q08817,SOG2
P28742,KIP1
P53315,SOL4
P25808,SPB4
P38185,YBL071C
Q03151,MTG1
P40039,FCY21
P53723,YNR021W
Q08580,PEX27
P05318,RPP1A
P36162,DAD2
P69852,HSK3
Q12455,SPE4
Q12188,REC8
P38765,YHI9
P38770,BRL1
P29056,BRF1
P38769,NEL1
Q04212,ARA2
P06843,SPT2
Q03675,YMR007W
P25648,SRB8
P14164,ABF1
Q02767,VPS28
P38790,HTD2
Q08646,SSP2
P11972,SST2
P39991,YEL025C
P42835,EGT2
P50104,STB4
P36158,YKR078W
P38300,MBA1
Q00947,STP1
Q05937,STP3
P38804,RTC3
P00724,SUC2
Q04235,TRM12
Q08108,PLB3
P36157,MSA2
P38109,YBR139W
P14284,REV3
Q12151,UPC2
P48412,UPF3
P38798,NMD2
P39007,STT3
P47007,MRX5
P25370,GFD2
P32623,UTR2
P53158,KXD1
P38428,CUE1
P38180,YBL081W
Q08831,VTS1
Q12416,WHI5
Q12363,WTM1
P53127,SNT2
P39102,XDJ1
P38856,YAP1801
P25578,PGS1
P41808,SMK1
P38239,YBR062C
P31382,PMT2
P38301,GDT1
Q06106,MRD1
P38306,YBR197C
P38149,DUG2
P32629,ANP1
P25654,YCR090C
Q07738,YDL241W
P32454,APE2
Q12457,NSI1
Q99288,DET1
P39966,PTC2
P52892,ALT2
Q03786,YDR248C
P35727,BLI1
Q04432,HSP31
P40006,IRC22
P38074,HMT1
P39997,NPP2
P15454,GUK1
Q6Q560,ISD11
P53308,YGR228W
P40043,RGI1
P40051,ICP55
P11709,BIK1
P40084,RTR1
P53183,YGL039W
P53179,RIM8
P38229,GIP1
P53171,GEP7
Q05131,RCH1
P45818,ROK1
P40495,LYS12
O13550,YLR269C
P53212,YGR021W
P42940,CIR1
Q06148,NEJ1
Q6B2L5,YML002W
Q6B2L5,YML003W
Q06493,YLH47
P38841,YHR138C
P38884,AIM18
P40522,VHR1
P53850,RTC4
P40462,TMA108
P20081,FPR1
P47046,IRC8
P42947,YJL107C
Q06489,MRI1
P40893,REE1
P40314,BTT1
P40917,CIN5
P47156,JHD2
P28320,YJU2
P36106,BYE1
P36090,ANR2
P36088,YKL069W
P36059,NNR2
A0A023PZE8,YDR157W
P53233,FMP48
P08640,FLO11
Q12429,DPH6
Q05777,NCW2
P53952,YNL050C
Q05809,COA4
P53124,PCL10
P53130,GPG1
Q05881,YLR287C
P33894,STE13
Q06485,ATG33
Q06709,REH1
P33734,HIS7
P23493,MBR1
Q07376,MCH1
Q12507,SFG1
P25375,PRD1
P11746,MCM1
P33411,PRP18
P32419,MDH3
P35191,MDJ1
Q08579,THI72
P25039,MEF1
P39677,MEF2
P53128,MET13
P46151,MET12
P32179,MET22
P32389,MET4
Q06580,MLC2
Q06390,PHO92
P39928,SLN1
Q12185,YDR018C
Q03236,YMR187C
P38194,YBL044W
P40514,YIL067C
P25653,FIG2
P38785,GIC1
P36527,MRPL28
P32618,YEL043W
P53255,DRN1
P38064,MRPL16
P39533,ACO2
Q02204,MRPL13
P53881,MRPL22
P32611,RML2
P22354,MRPL20
P31334,MRPL9
Q06524,SUE1
P40442,CSS1
Q12186,MSL5
P14908,MTF1
P39933,PZF1
P36130,CAF4
P47144,ECM27
P25087,ERG6
P10849,MTF2
P42900,SLS1
P30620,PSO2
P11325,NAM2
P28778,MRP17
P38830,NDT80
P36023,OAF3
Q08058,COQ10
P53204,NMA2
P40971,LYS14
Q05931,SSQ1
Q08905,FRE3
P25573,MGR1
P38287,CSH1
P53164,NPY1
Q03125,NRG1
Q08904,RDR1
Q02647,DYN2
P39720,OAF1
P38713,OSH3
P39946,PAC1
P40960,PAC11
Q12320,GLO4
P32383,PLC1
O13562,YLR171W
P32504,CBF2
P40316,PDS1
P32797,CDC13
P43568,CAK1
P06243,CDC7
P38834,YHR130C
P42948,SET4
P27514,PHO91
P24869,CLB2
P24871,CLB4
Q04869,YMR315W
P27466,CMK1
P23287,CNA1
P40531,GVP36
P39011,BEM4
P39101,CAJ1
P38845,CRP1
P25651,CSM1
Q04087,LRS4
Q12512,ZPS1
P49956,CTF18
P53137,CUE3
P15315,CUP2
P41817,CUP9
Q6B0Y7,YMR075C-A
P69850,DAD3
Q12374,NCA2
Q12123,DCS2
Q04487,SHH3
Q08550,MPC54
P47082,AVT1
P14066,CBS1
Q03465,RPN4
Q12428,PDH1
P39715,ECM1
Q05902,ECM38
P47051,AIM22
Q03764,EKI1
P32803,EMP24
P39704,ERP2
P50085,PHB2
Q03661,ESC1
P09201,FBP1
Q12235,YCT1
P22023,KRE5
P40491,FMC1
P22135,ATP12
P50264,FMS1
P53848,FOL1
P10663,MRP2
P21192,ACE2
P51998,YML6
P32388,MRP49
Q03327,UGO1
