From,To
Q99252,ECM3
P53286,BTN2
P40214,YMR144W
P24868,CLB1
Q12086,DIN7
Q03533,TDA1
P19955,YMR31
P09624,LPD1
P53970,EFM6
Q05533,INM2
P53962,YNL035C
P53934,YNL092W
P25608,YCR102C
P53912,YNL134C
P53910,YNL140C
P53899,CUZ1
P25270,MRM1
P53889,FMP41
P10355,PET122
P53732,MRPS12
P49957,TRM9
P38329,VHC1
Q08225,YOL057W
Q3E769,YOL159C-A
Q12274,YOR097C
Q12340,YRM1
Q08687,TMA16
Q12012,YOR289W
Q08774,RRG7
P22936,APN1
P18412,TEC1
Q02979,GDE1
P09880,TRL1
P47159,YJR124C
P20840,SAG1
Q07951,IRC25
Q08956,YIG1
Q08961,RKM1
P47147,YMR1
Q12350,JID1
Q06107,YPR114W
P48559,YPT11
P53082,BOL2
Q12333,FRE7
P32350,KNS1
P03873,BI2
Q05911,ADE13
P38324,SLX1
P81449,TIM11
P40008,FMP52
P04397,GAL10
P43615,IRC6
P38226,CST26
P38115,ARA1
P32606,PET127
P35736,YKL050C
P53923,NCS2
P38361,PHO89
Q12216,NFI1
P40434,YIL177C
Q04116,YHP1
P34233,ASH1
P32453,ATP11
Q12349,ATP14
P12630,BAR1
P53108,YIP5
P33335,SGE1
P38334,TRS20
P32451,BIO2
Q12078,SMF3
Q05979,BNA5
P06780,RHO1
P33418,LOS1
P52918,MSN5
Q03020,ISU1
Q07540,YFH1
Q0PVE0,SEC23
Q0PVD8,SEC24
Q0PVD7,LST1
Q0PVD9,SHL23
Q05947,UCC1
P38872,PFS1
P32788,YBL010C
P35842,PHO11
P43623,IRC7
P00635,PHO5
P25300,BUD5
Q06324,MMR1
Q03178,PIR1
Q12089,AEP3
P13586,PMR1
P18238,AAC3
P39004,HXT7
P53326,YGR266W
Q00055,GPD1
P36069,PMU1
P38710,INM1
Q06134,SPO77
P25040,TSR4
P48232,SNN1
P38292,PEX32
P39983,YEL057C
P46683,YAR1
P40530,PKP1
Q04935,COX20
Q08919,TRE1
P38356,BSD2
Q3E833,PCC1
Q12690,RPL13A
P32589,SSE1
Q12492,YPR064W
P53228,NQM1
Q12064,BUD30
P04817,CAN1
Q12691,ENA5
P38298,YPC1
P38776,YHK8
P39547,UIP3
P19516,COX11
P25639,YCR061W
P87284,PMP3
P41544,SYS1
P53746,FRE4
Q12359,ATO3
P33303,SFC1
P46961,GPI2
P53918,ESBP6
P40975,PMP2
P32903,PMP1
P32842,VMA11
P25346,GIT1
P25613,ADY2
P43548,AGP3
P40464,FLX1
P53048,MAL11
Q04121,NHX1
Q06686,CTR3
Q12067,ATX2
P48813,GNP1
P41815,BAP3
P32837,UGA4
P38156,MAL31
P38358,VBA2
P39548,YAR028W
P25596,GEX1
P08456,CHO1
P25568,ATG22
P53954,ALG11
Q03655,GAS3
P11655,SEC12
P40367,LAS21
Q99380,OST4
P25621,FEN2
P39540,ELO1
P25354,YCR007C
P25625,PER1
P53057,YPS5
Q04629,SWF1
P53181,YGL042C
P53320,MTM1
P19145,GAP1
P25594,VBA3
P53744,BIO5
P41735,CAT5
P36032,MCH2
P36057,SRP102
P53176,MST27
P36029,TPO5
P53344,COS6
P39552,MST28
P40310,TOK1
Q04697,GSF2
Q04952,FKS3
P42833,HXT14
P34240,ZRT3
Q08485,NRT1
P40886,HXT8
P47026,GWT1
P47040,YHC3
P53735,ZRG17
Q03455,MSC2
P38842,YHR140W
P40035,PIC2
P53983,ASI3
P38221,CDS1
P53273,YGR125W
P43682,SFT1
P50108,MNN10
P40440,YIL171W
P32791,FRE1
P00425,COX5B
P22214,SEC22
P38176,AVT5
Q06135,GAS2
Q12402,YOP1
P53752,YNR066C
P40557,EPS1
P39003,HXT6
P40441,HXT12
P42934,PMT6
P40004,YEA4
P38729,YHL042W
P25358,ELO2
P43571,BST1
P22804,BET1
P25641,ATG15
P53174,PRM8
P53142,VPS73
P38355,YBR287W
P40885,HXT9
P35723,YET1
Q12445,POM34
P39551,PRM9
Q04399,GMC1
Q12233,ATP20
P53835,PRM1
P22215,SLY41
P38250,IST2
P40169,YNL194C
P36033,FRE2
Q06598,ARR3
P18414,ERD2
Q04746,KAR5
P40478,POR2
P39006,PSD1
P32331,YMC1
P42836,PFA3
P41930,SSU1
P42946,PRM10
P38928,AXL2
P40970,LCB2
Q03263,YMR279C
P33311,MDL2
P36015,YKT6
P38969,PNT1
P38131,KTR4
P39542,YJL193W
P53306,GPI1
P42951,LSB6
Q01560,NPL3
P36159,TRZ1
P40968,CDC40
P40573,MET28
P53253,NNF2
P36094,SPC42
P38748,ETP1
P53159,MPS2
P47023,TY4A-J
P47024,TY4B-J
Q06568,NDL1
P41901,SPR3
P08153,SWI5
P38130,KTR3
P25385,BOS1
Q04835,YMR253C
O13527,TY1B-A
P16658,SEN2
P53046,ROM1
P53947,YNL058C
P36150,MET1
P07248,ADR1
Q07555,YDL129W
P39107,MNN9
P40467,ASG1
P27796,POT1
P15202,CTA1
P39718,PEX22
P40546,FAF1
P08539,GPA1
P14681,KSS1
P21268,FAR1
P18852,STE18
P40468,TAO3
P17214,EST1
P40969,CEP3
P35201,MIF2
P38151,PBP2
P25390,SSK22
Q03656,SKY1
P38956,SNF11
Q08018,YLR076C
P38346,BIT2
P25345,SLM5
Q04511,UFO1
P53248,PEX8
P53100,YGL185C
P40465,CSM2
P53837,YNL276C
P32329,YPS1
P32522,PET309
P40538,YIL029C
P38960,STN1
P22035,BAS1
Q12272,TPT1
P26725,YUR1
O13329,FOB1
P43538,YFL066C
P36117,ALY1
P25612,AAD3
P53189,SCW11
Q03667,MIX17
P40570,VLD1
P06738,GPH1
P18544,ARG8
P08638,LEU3
P36126,SPO14
P36066,YKL133C
P53727,BUD17
Q12068,GRE2
Q08887,NDD1
P40416,ATM1
P47074,MAD3
P53230,TAM41
P53270,YGR117C
Q06479,YLR352W
Q05930,MDM30
P50623,UBC9
P40151,MGS1
P49017,COQ5
Q12310,PRR2
Q03144,SNO1
P43544,SNO3
P22209,KIN3
P23179,SPO11
P17123,SPO12
P23624,SPO13
Q04921,SPR28
P22768,ARG1
P33317,DUT1
P53081,NIF3
P35497,SOR1
P41835,THI6
P53215,THG1
Q05016,YMR226C
Q03824,INP2
P32916,SRP101
P38871,SSP1
Q03900,YDR132C
Q04175,SXM1
Q05871,ECI1
P38771,RRF1
P47041,BIT61
Q08931,PRM3
P32318,THI4
P05986,TPK3
P52871,SBH2
P38897,YAR066W
P38897,YHR214W
Q99395,YPL229W
Q99344,UBA3
Q12084,DAS2
P27515,URK1
P53845,YIF1
Q08743,YOR292C
Q12231,TY1A-DR5
Q12231,TY1A-ER2
Q12231,TY1A-GR3
Q12231,TY1A-LR1
Q12231,TY1A-MR2
Q12045,VIK1
Q12260,TY2A-B
Q12503,TY2B-F
Q12503,TY2B-GR2
P38278,BMT2
P52920,NBP35
P38303,YBR190W
P39009,DUN1
P40052,YER079W
Q03220,CTL1
P28239,PPA2
P25383,TY2A-C
P25575,YCL046W
P25349,YCP4
P43619,BNA6
P38767,ERC1
Q07395,SYO1
Q07438,YDL071C
Q04004,PLP1
P40326,YGR269W
Q12066,NUR1
Q12513,TMA17
Q03441,RMD1
Q12516,SRF1
P36087,YKL070W
Q12411,SPO21
Q12298,YDR061W
P53069,YGL239C
Q12497,FMP16
P53093,YIP4
Q04598,YDR115W
P40892,YJL218W
P46671,FAR3
P53917,FAR11
Q12240,YDR215C
Q03559,YMR295C
Q12023,YDL011C
P53087,YGL214W
P53074,YGL230C
P53210,YGR017W
P53272,YGR122W
P48239,GTO1
P32564,SCM4
P38744,YHL018W
P53343,PAU12
P53717,YNR005C
P38957,SHU2
P38725,PAU13
P40539,YIL028W
P38763,YHR022C
Q12013,AKR2
P38815,YPT35
P38823,DMA1
O13537,YHR145C
P40554,URM1
P40552,TIR3
P40515,FIS1
Q99219,TY3A-I
P40479,SDP1
Q00772,SLT2
O13554,VPS65
Q12318,PSY3
P40456,ESL1
Q12303,YPS3
P40565,IST3
Q04674,YMR057C
P47049,UBX6
P47025,MDV1
P46999,PIR5
P47095,MDE1
Q06543,GPN3
P36097,TTI1
P47168,TTI2
P36075,CUE2
Q06010,STE23
P36144,UTP30
P36168,ESL2
P53755,BSC5
Q12358,JLP1
Q12253,YLR046C
Q12142,ATG9
Q99382,ENV10
Q06001,FAR10
P46972,IMP2
P38796,PPE1
P18634,ART10
O13558,BSC3
Q04978,YML053C
Q03208,YML119W
Q04272,VPS20
Q03177,YMR102C
P39721,AIM2
Q00246,RHO4
P47036,APQ13
P53887,YNL171C
P43547,AAD6
Q02196,MET14
P42843,SKP2
P53726,YNR025C
P47038,YJL064W
P53729,YNR029C
P53754,YNR068C
Q08241,YOL106W
P39923,NPR2
Q08977,YPL260W
Q03231,YMR181C
Q08786,YOR331C
P53906,YNL146W
P46680,AIP1
P00912,TRP1
Q6Q5F3,YPR053C
P53102,MND1
P53310,YGR242W
P32584,STE14
Q99326,YOR338W
P22224,SEC15
P40583,YPS6
P26449,BUB3
P20438,CLN2
P40476,PRM5
Q02891,EEB1
P50078,TOS2
P20437,CLN1
P13365,CLN3
P42845,STB1
P53061,ZIP2
P87283,YDR274C
P23748,MIH1
Q08471,MSA1
Q12744,YML094C-A
Q04461,EUC1
P48568,YDL186W
P53968,CRZ1
P53721,RCF2
P25355,CTR86
P25378,RHB1
P53979,YNL013C
P43563,MOB2
P38268,YBR116C
P38740,YHL026C
Q04751,NAT4
Q08908,FRE5
P38277,YBR138C
P38348,HSM3
P39703,YAL004W
Q04401,SDH7
P39970,ACA1
P38867,YHR177W
P40473,POG1
P08521,YOR302W
P40560,YIL001W
P25044,PTP1
P40063,RTT105
Q12405,LPX1
O13564,YLR428C
Q02770,CWC27
Q03831,YDR095C
P53854,CWC25
Q12317,MSB4
P38696,ARP1
P35210,SPT23
Q06608,YPR172W
P32579,SUA5
P39545,PAU7
P87271,YDR455C
P39105,PLB1
P53980,YNL011C
Q06819,DIB1
Q12354,YLR118C
O13556,YLR462W
Q02754,YPL067C
O13575,YPR177C
P46974,RSF2
P46943,GUF1
Q12246,LCB4
P40042,RRT13
P38716,YHR112C
Q08949,DDC1
P53749,YNR063W
P35209,SPT21
P36058,YKL153W
P32572,SPS18
P38232,REG2
Q12300,RGT2
P46982,MNN5
Q06160,SPH1
O13583,YPR077C
P0C0X0,RPS28B
P38204,RRN10
P13856,RSR1
P05375,OPI3
P39945,AST2
Q08202,OPI10
Q08650,DGA1
Q12436,ZRT2
P89113,DDR2
P38921,PET8
P53039,YIP1
P38862,ATG7
Q06592,HPA2
Q99383,HRP1
Q08214,NTG2
P53437,RRN9
Q02948,VPS30
Q12115,YDL016C
P36116,VPS51
P32489,MEI5
P52491,UBC12
P32900,SKG6
Q05899,YLR297W
P50945,MIC27
Q08914,HSP33
Q08992,HSP32
Q12520,HUT1
P47166,SGM1
P32476,ERG1
P53615,NCE103
P53909,AAH1
P54780,RPL15B
P38243,YBR071W
P22133,MDH2
P19657,PMA2
P01094,PAI3
P47027,DPB11
P39952,OXA1
P38959,VPS41
P40955,CHS6
P10863,TIR1
P25365,SED4
P38275,YBR134W
P43560,LAM5
P00331,ADH2
Q08269,ALR1
P48360,ARH1
Q04549,ARP10
P53012,SCS3
P40448,YIL163C
Q12110,YLR049C
P48238,YGR153W
P33199,YGL015C
P32857,PTM1
P25630,YCR050C
P43625,YFR057W
P53740,YNR048W
Q12094,TSR3
Q08484,GYP1
P39110,CIN4
P38150,YBR284W
Q03652,DML1
P23285,CPR2
P32459,DAL3
P21705,DAL82
Q08558,DCI1
Q06011,ECM19
Q99210,YOR111W
P53288,YGR160W
P47069,MPS3
Q03778,FMN1
Q04299,YMR087W
P32805,FZF1
P38693,PHO12
P38812,GEP4
P53687,HST3
P34243,HCS1
Q04893,YMR317W
Q06667,IPK1
P53769,CWC24
P32645,ISC10
Q02895,AAD16
Q12056,ISU2
P34234,LOT5
P32601,DSS4
P53237,LST7
P50113,LYS5
P16523,MER1
Q02659,YPL025C
P38714,MSR1
P32567,PAH1
Q12175,MSH5
P45819,SPO74
P40357,SEC9
P38855,PEX18
P40588,YIR044C
P47042,IKS1
P39685,POM152
P32838,PPG1
P15380,PUT4
P25381,RRT12
O13543,YLR294C
Q99401,YPL238C
Q12251,YPR011C
P38953,RAD55
P38622,RCK1
P21190,IME1
P32385,RNP1
P43594,MIC19
Q06149,PDR8
Q05610,DON1
P38838,WSS1
P53047,RTA1
P40898,YJL211C
Q01589,SED1
P41318,LST8
P41903,TES1
P53940,APJ1
Q03612,TY1B-ER1
Q12088,TY1B-LR1
P35724,MNR2
P14180,CHS2
Q12369,SFI1
P32336,NUD1
Q04934,IVY1
A5Z2X5,YPR010C-A
P32943,CLB6
P53086,KIP3
P38805,RPF1
P53170,PKP2
P08431,GAL7
O14467,MBF1
P29461,PTP2
Q12196,RIO1
P47100,TY1B-JR2
Q03212,EAR1
P53865,CNM67
P19812,UBR1
P53090,ARO8
Q06177,TMA10
P53916,TEP1
P07236,MST1
P0C074,YSF3
Q03785,VHS1
P0C2J3,TY2B-LR1
Q12100,RTK1
Q12222,YGK3
P42937,YCH1
P27810,KTR1
Q02981,YPL109C
P32789,ALK2
P39518,FAA2
P07252,CBP1
P32562,CDC5
P40988,FET4
P40484,MOB1
P32328,DBF20
P22204,DBF2
P25626,IMG1
Q01766,HAL1
P43606,PTR3
Q04409,EMI2
Q12505,SKS1
P0C2I8,TY1A-LR4
P40099,FAU1
P22148,MSN1
P36005,KDX1
P00572,CDC8
A6ZR80,NSA2
A7A239,LOC1
P46987,YJL181W
P27697,COQ8
Q08747,UAF30
P38690,YHR033W
P11412,ZWF1
P33309,DOM34
P21306,ATP15
P53722,ATP23
O74700,TIM9
P54000,SUB1
P53686,HST2
P52919,NBP1
P0CX39,RPS8A
Q04013,YHM2
P47124,HOC1
P32905,RPS0A
Q06616,YPR174C
P40486,SHQ1
P53919,NAF1
Q96VH5,MIC10
P50087,MIC26
P36112,MIC60
P38341,MIC12
Q12017,PLP2
P36526,MRPL27
P0CX50,RPL18B
P0CX83,RPL19B
P0CX46,RPL2B
P0CX32,RPS24B
P0CX48,RPS11B
P0CX60,TY1A-PR2
P0C2H8,RPL31A
P0CX37,RPS6A
P0CX36,RPS4B
P0CX84,RPL35A
P0CX85,RPL35B
P0CX47,RPS11A
P0CX56,RPS18B
Q04706,TY1A-ML1
P0CX41,RPL23A
P0CX82,RPL19A
P0CX35,RPS4A
P0CX38,RPS6B
P0CX40,RPS8B
P0CX44,RPL1B
P0CX66,TY1A-ER2
Q12269,TY1B-GR2
Q12470,TY1A-NL2
P0CX24,RPL20B
P0CX49,RPL18A
P0CX42,RPL23B
P0CX43,RPL1A
P0CX59,TY1A-OR
P0CX54,RPL12B
P0CX53,RPL12A
P0CX58,TY1A-PR1
P0CX67,TY1A-GR3
P0CX45,RPL2A
P0CX23,RPL20A
P0CX55,RPS18A
P0CX65,TY1A-DR5
P53221,RPL26B
Q12108,RTC5
P34247,UTP11
P0CX51,RPS16A
Q08004,BUD20
Q03855,TY1B-DR1
P49626,RPL4B
P05745,RPL36A
Q05498,FCF1
O74302,TY1A-DR4
P0CX52,RPS16B
Q99359,RAD61
P40233,cki1
C8Z569,EC1118_1D0_4126g
Q96WV5,SPBPJ4664.04
B3LT19,RPS0B
P53024,SEC13
Q9P4C6,SEC12
Q9P4C8,SAR1
P40382,cdt1
P0C014,ubi1
P0C014,ubi3
P0C014,ubi4
P0C014,ubi5
P0C014,uep1
O75004,cdc24
Q683Z9,Cds1
Q9P7T4,mrc1
Q8TFF6,GDH1
P29458,mcm4
B5VKC0,AWRI1631_82440
O94668,nse5
O13826,rfp1
O13688,nse6
O13351,pmt3
Q9UT72,rfp2
Q9USX3,rad60
P87176,slx8
A8BBI7,GL50803_14460
A8BLG8,GL50803_8189
A8B3M5,GL50803_16090
Q53HI1,UNC50
Q10045,unc-50
Q5AMQ3,RGA2
P0CY33,CDC42
Q5ABE2,HGC1
O13759,csx1
Q10156,lkh1
O59790,ark1
O94451,pli1
Q9UTC9,SPAC227.10
O74747,rhp18
Q9US25,hrp1
O59797,SPCC364.06
O14139,hrp3
O94236,moe1
O43030,fes1
P78795,tif35
O94267,spt16
O74879,enp2
Q9UJY5,GGA1
Q7Z3U7,MON2
Q93074,MED12
Q9UHV7,MED13
Q11120,ofd1
Q9USJ7,nro1
P61978,HNRNPK
Q9LSM5,At5g65490
Q01495,PEX5
Q3ZJZ2,PEX20
Q09763,gef1
Q9UUM7,hob3
Q01112,cdc42
Q9C103,eme1
P87231,mus81
O74880,pcm1
O74627,pch1
Q96WV9,cdk9
Q9URY2,alp7
O94534,alp14
Q5AH02,IQG1
P43063,CDC28
Q5ALY0,CLB2
Q5A0A9,CLB4
Q5AAF4,BNR1
Q5AL52,BNI1
P62991,Rps27a
P62991,Uba52
P62991,Ubb
P62991,Ubc
P67828,CSNK1A1
Q16186,ADRM1
O48726,RPN13
P0CG48,UBC
P55034,RPN10
P55036,PSMD4
Q9UHD9,UBQLN2
Q9SII8,DSK2B
Q84L32,RAD23A
P54725,RAD23A
Q9H9P5,UNKL
Q5FWH2,Unkl
Q92925,SMARCD2
P0CG53,UBB
Q06336,GGA1
P04909,hta1
Q10337,brc1
Q9Y4P1,ATG4B
Q14596,NBR1
O60238,BNIP3L
Q9Z2F7,Bnip3l
Q09826,sds23
P0CT53,tef101
Q92345,SPAC1F8.07c
O74887,tpx1
P78958,tdh1
Q9P7Q9,alg9
P21565,srp54
P79015,rpl3202
Q92366,rpl29
Q9USR7,rpl3801
O94438,rps102
O74893,rps20
O14150,rps1401
O14150,rps1402
O60144,rps1601
O60144,rps1602
P30821,obr1
Q9USM3,sfh1
P37382,rpb3
Q9HE05,ufd2
Q9UT46,moc3
P47979,zfs1
O13370,ded1
O13672,rpl8
Q10192,rpl1801
P28189,rps13
Q09694,lys3
O74538,rpl2702
P05732,rpl2001
P05732,rpl2002
P40370,eno101
Q9UT97,pup2
P28758,sod1
Q9HDX9,mse1
Q10281,rkp1
O75000,rpl1201
O75000,rpl1202
P52822,rpl501
O14460,eft201
O14460,eft202
P17478,rpp202
O13802,ebp2
Q9UR09,psu1
P36580,fba1
Q10272,crb3
O74535,SPCC74.02c
O94646,med8
O74825,rpb4
O14258,ace2
Q5KLS3,CNB04250
Q3T133,TMED9
P39656,DDOST
O15503,INSIG1
Q91AV1,S
Q9Y5U4,INSIG2
Q0E7J7,stn1
O14246,tpz1
P0C5Y7,ten1
Q5ADP3,SSN6
Q5ADP0,RPD31
P0CY34,TUP1
P11884,Aldh2
P00842,oli
P04689,tub1
O94452,mcp1
Q10113,mal3
Q92351,pcp1
Q9Y705,alp4
P33991,MCM4
Q5AL49,SEC2
P61925,PKIA
O14188,rng2
P10989,act1
O59945,fim1
Q10146,rrp6
O74958,mmi1
P37202,dis3
O14327,pab2
Q10295,pla1
P20689,Mylk2
Q16204,CCDC6
Q9Y4H2,IRS2
Q8NHG8,ZNRF2
Q96B36,AKT1S1
O94885,SASH1
Q86X29,LSR
O60343,TBC1D4
Q86TI0,TBC1D1
Q14432,PDE3A
Q61337,Bad
P02283,His2B
P02283,His2B:CG17949
P02283,His2B:CG33868
P02283,His2B:CG33870
P02283,His2B:CG33872
P02283,His2B:CG33874
P02283,His2B:CG33876
P02283,His2B:CG33878
P02283,His2B:CG33880
P02283,His2B:CG33882
P02283,His2B:CG33884
P02283,His2B:CG33886
P02283,His2B:CG33888
P02283,His2B:CG33890
P02283,His2B:CG33892
P02283,His2B:CG33894
P02283,His2B:CG33896
P02283,His2B:CG33898
P02283,His2B:CG33900
P02283,His2B:CG33902
P02283,His2B:CG33904
P02283,His2B:CG33906
P02283,His2B:CG33908
P02283,His2B:CG33910
P02299,His3
P02299,His3:CG31613
P02299,His3:CG33803
P02299,His3:CG33806
P02299,His3:CG33809
P02299,His3:CG33812
P02299,His3:CG33815
P02299,His3:CG33818
P02299,His3:CG33821
P02299,His3:CG33824
P02299,His3:CG33827
P02299,His3:CG33830
P02299,His3:CG33833
P02299,His3:CG33836
P02299,His3:CG33839
P02299,His3:CG33842
P02299,His3:CG33845
P02299,His3:CG33848
P02299,His3:CG33851
P02299,His3:CG33854
P02299,His3:CG33857
P02299,His3:CG33860
P02299,His3:CG33863
P02299,His3:CG33866
Q14974,KPNB1
P50528,plo1
Q10951,byr4
Q09825,sad1
P40923,yox1
P01129,cdc10
P41412,res2
P33520,res1
P41889,cut9
O13916,hcn1
Q96RG2,PASK
Q9UTR8,red1
Q10237,SPAC4G9.04c
P68135,ACTA1
P04049,RAF1
Q9CQM9,Glrx3
O60175,SPBC21H7.06c
O59855,ssa2
Q10265,ssa1
P03122,E2
Q9Y709,skp1
Q9P7W4,pof10
Q10223,pof14
O00091,zwf1
Q01663,pap1
O13746,SPAC16E8.18
O74854,pof6
O74531,pof7
P30666,mcm3
O14170,pop2
Q9Y7Z7,mrp15
P15258,ral2
Q10207,SPBC17D1.01
O60101,pgk1
Q9P7D7,lcf2
O13960,ecm33
Q9USP0,tif221
Q9UT25,SPAC9.02c
O94684,pmh1
P36596,erg9
P36623,gpm1
Q10253,mug64
O74760,tif32
O13790,cul1
Q59UR3,SWI1
P54727,RAD23B
Q10213,srs2
O13600,sws1
O13800,rdl1
O74331,rlp1
P50527,shk1
P40996,scd2
Q06409,DCK1
P63000,RAC1
O13842,cda1
Q8N2Y8,RUSC2
Q8X1E6,CDC37
Q9Y7W4,CRK1
A0A1D8PN90,STI1
Q8JHG4,taf7
Q99158,SIL1
Q99170,KAR2
P84077,ARF1
P35197,GCS1
O75771,RAD51D
P36592,rad22
P36601,rhp51
Q24159,CycJ
Q24152,Cks30A
Q24158,CycD
O60016,clr4
P09988,hht1
P09988,hht2
Q16667,CDKN3
P40381,swi6
P36594,rpb1
Q10434,acp1
Q02061,rpb2
O14459,rpb7
O43026,gpd3
Q10270,met16
Q2U5K2,dre2
P51123,Taf1
P01730,CD4
O60187,sid4
O13652,sfi1
O13961,cut11
O59755,cut12
O94385,pom152
P25295,tug1
P36955,SERPINF1
P00747,PLG
P61619,SEC61A1
O13828,dcp2
O94752,edc3
Q9HGL3,sum2
Q9P805,dcp1
Q9H7Z6,KAT8
Q6CRN7,CTF19
Q6CVQ9,MCM21
Q6CJY0,OKP1
Q6CUE5,AME1
C8ZB10,EC1118_1J11_0210g
C8ZEN3,EC1118_1M3_1882g
C8Z5H8,EC1118_1D0_5446g
O55091,Impact
P79010,cox4
O14156,ptc4
Q09892,sty1
Q09864,hsp60
P68431,H3C1
P68431,H3C10
P68431,H3C11
P68431,H3C12
P68431,H3C2
P68431,H3C3
P68431,H3C4
P68431,H3C6
P68431,H3C7
P68431,H3C8
O94301,hfi1
O13282,taf5
Q9HFE8,tra1
Q9UUK2,gcn5
O74462,taf6
O60097,spt8
P87152,spt7
Q7LL15,sus1
Q9USW9,sgf29
O13722,taf12
Q9C0X6,rvb1
Q9P7J7,ada2
Q5FC18,sgf11
O94397,sgf73
O14174,spt20
O60171,taf10
Q9USU8,ngg1
Q09869,taf9
O94692,rvb2
Q09738,ubp8
O14311,spt3
O94600,tti1
Q9P3W5,tel2
Q10064,SPAC1F5.11c
Q10319,yaf9
Q9P7X7,alp5
O14240,eaf6
O59773,vid21
O74350,bdc1
O42924,eaf7
O14308,swc4
O94446,mst1
O42871,png1
Q9UU94,epl1
O94729,SPBC1604.17c
Q9UTR9,asa1
O94450,SPAC1687.04
P49731,mcm6
P41389,mcm5
O75001,mcm7
Q58542,MJ1142
Q5JIF4,TK0994
O94329,psf2
O74113,sna41
O42709,mcm10
P40377,mcm2
Q9P7C8,sld5
Q9UTC3,psf3
Q9P7X6,psf1
O94263,dpb2
P87154,pol2
P32372,rad4
O14216,drc1
Q07812,BAX
Q10356,hsp3106
Q75E93,AGOS_AAR187C
Q75FB3,AGOS_AAL182W
Q757M9,AGOS_AEL007W
P06400,RB1
Q9C107,mcl1
O43091,dps1
P0AD57,ispB
O13851,dlp1
P62740,ACTA2
O14185,stg1
Q10256,mud1
O74803,rhp23
O95400,CD2BP2
Q10169,dph1
P28829,byr2
P01112,HRAS
